id,method,pred,gold,correct,notes
test_00000__swap,roberta_finetuned,1,1,1,order_swap
test_00001__swap,roberta_finetuned,0,0,1,order_swap
test_00002__swap,roberta_finetuned,1,1,1,order_swap
test_00003__swap,roberta_finetuned,0,0,1,order_swap
test_00004__swap,roberta_finetuned,1,1,1,order_swap
test_00005__swap,roberta_finetuned,0,0,1,order_swap
test_00006__swap,roberta_finetuned,1,1,1,order_swap
test_00007__swap,roberta_finetuned,0,0,1,order_swap
test_00008__swap,roberta_finetuned,1,1,1,order_swap
test_00009__swap,roberta_finetuned,0,0,1,order_swap
test_00010__swap,roberta_finetuned,1,1,1,order_swap
test_00011__swap,roberta_finetuned,0,0,1,order_swap
test_00012__swap,roberta_finetuned,1,1,1,order_swap
test_00013__swap,roberta_finetuned,0,0,1,order_swap
test_00014__swap,roberta_finetuned,1,1,1,order_swap
test_00015__swap,roberta_finetuned,0,0,1,order_swap
test_00016__swap,roberta_finetuned,1,1,1,order_swap
test_00017__swap,roberta_finetuned,0,0,1,order_swap
test_00018__swap,roberta_finetuned,1,1,1,order_swap
test_00019__swap,roberta_finetuned,0,0,1,order_swap
test_00020__swap,roberta_finetuned,1,1,1,order_swap
test_00021__swap,roberta_finetuned,0,0,1,order_swap
test_00022__swap,roberta_finetuned,1,1,1,order_swap
test_00023__swap,roberta_finetuned,1,0,0,order_swap
test_00024__swap,roberta_finetuned,1,1,1,order_swap
test_00025__swap,roberta_finetuned,0,0,1,order_swap
test_00026__swap,roberta_finetuned,0,1,0,order_swap
test_00027__swap,roberta_finetuned,0,0,1,order_swap
test_00028__swap,roberta_finetuned,1,1,1,order_swap
test_00029__swap,roberta_finetuned,1,0,0,order_swap
test_00030__swap,roberta_finetuned,1,1,1,order_swap
test_00031__swap,roberta_finetuned,0,0,1,order_swap
test_00032__swap,roberta_finetuned,1,1,1,order_swap
test_00033__swap,roberta_finetuned,1,0,0,order_swap
test_00034__swap,roberta_finetuned,1,1,1,order_swap
test_00035__swap,roberta_finetuned,0,0,1,order_swap
test_00036__swap,roberta_finetuned,0,1,0,order_swap
test_00037__swap,roberta_finetuned,0,0,1,order_swap
test_00038__swap,roberta_finetuned,1,1,1,order_swap
test_00039__swap,roberta_finetuned,0,0,1,order_swap
test_00040__swap,roberta_finetuned,0,1,0,order_swap
test_00041__swap,roberta_finetuned,0,0,1,order_swap
test_00042__swap,roberta_finetuned,1,1,1,order_swap
test_00043__swap,roberta_finetuned,1,0,0,order_swap
test_00044__swap,roberta_finetuned,1,1,1,order_swap
test_00045__swap,roberta_finetuned,0,0,1,order_swap
test_00046__swap,roberta_finetuned,1,1,1,order_swap
test_00047__swap,roberta_finetuned,0,0,1,order_swap
test_00048__swap,roberta_finetuned,1,1,1,order_swap
test_00049__swap,roberta_finetuned,0,0,1,order_swap
test_00050__swap,roberta_finetuned,0,1,0,order_swap
test_00051__swap,roberta_finetuned,1,0,0,order_swap
test_00052__swap,roberta_finetuned,1,1,1,order_swap
test_00053__swap,roberta_finetuned,0,0,1,order_swap
test_00054__swap,roberta_finetuned,1,1,1,order_swap
test_00055__swap,roberta_finetuned,0,0,1,order_swap
test_00056__swap,roberta_finetuned,0,1,0,order_swap
test_00057__swap,roberta_finetuned,0,0,1,order_swap
test_00058__swap,roberta_finetuned,1,1,1,order_swap
test_00059__swap,roberta_finetuned,0,0,1,order_swap
test_00060__swap,roberta_finetuned,1,1,1,order_swap
test_00061__swap,roberta_finetuned,0,0,1,order_swap
test_00062__swap,roberta_finetuned,1,1,1,order_swap
test_00063__swap,roberta_finetuned,0,0,1,order_swap
test_00064__swap,roberta_finetuned,1,1,1,order_swap
test_00065__swap,roberta_finetuned,0,0,1,order_swap
test_00066__swap,roberta_finetuned,0,1,0,order_swap
test_00067__swap,roberta_finetuned,0,0,1,order_swap
test_00068__swap,roberta_finetuned,1,1,1,order_swap
test_00069__swap,roberta_finetuned,0,0,1,order_swap
test_00070__swap,roberta_finetuned,1,1,1,order_swap
test_00071__swap,roberta_finetuned,0,0,1,order_swap
test_00072__swap,roberta_finetuned,1,1,1,order_swap
test_00073__swap,roberta_finetuned,0,0,1,order_swap
test_00074__swap,roberta_finetuned,1,1,1,order_swap
test_00075__swap,roberta_finetuned,0,0,1,order_swap
test_00076__swap,roberta_finetuned,1,1,1,order_swap
test_00077__swap,roberta_finetuned,0,0,1,order_swap
test_00078__swap,roberta_finetuned,1,1,1,order_swap
test_00079__swap,roberta_finetuned,0,0,1,order_swap
test_00080__swap,roberta_finetuned,1,1,1,order_swap
test_00081__swap,roberta_finetuned,0,0,1,order_swap
test_00082__swap,roberta_finetuned,0,1,0,order_swap
test_00083__swap,roberta_finetuned,0,0,1,order_swap
test_00084__swap,roberta_finetuned,1,1,1,order_swap
test_00085__swap,roberta_finetuned,0,0,1,order_swap
test_00086__swap,roberta_finetuned,1,1,1,order_swap
test_00087__swap,roberta_finetuned,0,0,1,order_swap
test_00088__swap,roberta_finetuned,1,1,1,order_swap
test_00089__swap,roberta_finetuned,0,0,1,order_swap
test_00090__swap,roberta_finetuned,0,1,0,order_swap
test_00091__swap,roberta_finetuned,1,0,0,order_swap
test_00092__swap,roberta_finetuned,1,1,1,order_swap
test_00093__swap,roberta_finetuned,0,0,1,order_swap
test_00094__swap,roberta_finetuned,1,1,1,order_swap
test_00095__swap,roberta_finetuned,0,0,1,order_swap
test_00096__swap,roberta_finetuned,1,1,1,order_swap
test_00097__swap,roberta_finetuned,0,0,1,order_swap
test_00098__swap,roberta_finetuned,0,1,0,order_swap
test_00099__swap,roberta_finetuned,1,0,0,order_swap
test_00100__swap,roberta_finetuned,1,1,1,order_swap
test_00101__swap,roberta_finetuned,0,0,1,order_swap
test_00102__swap,roberta_finetuned,1,1,1,order_swap
test_00103__swap,roberta_finetuned,0,0,1,order_swap
test_00104__swap,roberta_finetuned,1,1,1,order_swap
test_00105__swap,roberta_finetuned,0,0,1,order_swap
test_00106__swap,roberta_finetuned,1,1,1,order_swap
test_00107__swap,roberta_finetuned,0,0,1,order_swap
test_00108__swap,roberta_finetuned,1,1,1,order_swap
test_00109__swap,roberta_finetuned,0,0,1,order_swap
test_00110__swap,roberta_finetuned,1,1,1,order_swap
test_00111__swap,roberta_finetuned,0,0,1,order_swap
test_00112__swap,roberta_finetuned,1,1,1,order_swap
test_00113__swap,roberta_finetuned,0,0,1,order_swap
test_00114__swap,roberta_finetuned,1,1,1,order_swap
test_00115__swap,roberta_finetuned,0,0,1,order_swap
test_00116__swap,roberta_finetuned,0,1,0,order_swap
test_00117__swap,roberta_finetuned,0,0,1,order_swap
test_00118__swap,roberta_finetuned,1,1,1,order_swap
test_00119__swap,roberta_finetuned,0,0,1,order_swap
test_00120__swap,roberta_finetuned,1,1,1,order_swap
test_00121__swap,roberta_finetuned,0,0,1,order_swap
test_00122__swap,roberta_finetuned,1,1,1,order_swap
test_00123__swap,roberta_finetuned,0,0,1,order_swap
test_00124__swap,roberta_finetuned,1,1,1,order_swap
test_00125__swap,roberta_finetuned,0,0,1,order_swap
test_00126__swap,roberta_finetuned,1,1,1,order_swap
test_00127__swap,roberta_finetuned,0,0,1,order_swap
test_00128__swap,roberta_finetuned,1,1,1,order_swap
test_00129__swap,roberta_finetuned,0,0,1,order_swap
test_00130__swap,roberta_finetuned,0,1,0,order_swap
test_00131__swap,roberta_finetuned,0,0,1,order_swap
test_00132__swap,roberta_finetuned,1,1,1,order_swap
test_00133__swap,roberta_finetuned,0,0,1,order_swap
test_00134__swap,roberta_finetuned,1,1,1,order_swap
test_00135__swap,roberta_finetuned,0,0,1,order_swap
test_00136__swap,roberta_finetuned,1,1,1,order_swap
test_00137__swap,roberta_finetuned,0,0,1,order_swap
test_00138__swap,roberta_finetuned,1,1,1,order_swap
test_00139__swap,roberta_finetuned,1,0,0,order_swap
test_00140__swap,roberta_finetuned,0,1,0,order_swap
test_00141__swap,roberta_finetuned,0,0,1,order_swap
test_00142__swap,roberta_finetuned,1,1,1,order_swap
test_00143__swap,roberta_finetuned,0,0,1,order_swap
test_00144__swap,roberta_finetuned,1,1,1,order_swap
test_00145__swap,roberta_finetuned,0,0,1,order_swap
test_00146__swap,roberta_finetuned,1,1,1,order_swap
test_00147__swap,roberta_finetuned,0,0,1,order_swap
test_00148__swap,roberta_finetuned,1,1,1,order_swap
test_00149__swap,roberta_finetuned,0,0,1,order_swap
test_00150__swap,roberta_finetuned,1,1,1,order_swap
test_00151__swap,roberta_finetuned,0,0,1,order_swap
test_00152__swap,roberta_finetuned,1,1,1,order_swap
test_00153__swap,roberta_finetuned,1,0,0,order_swap
test_00154__swap,roberta_finetuned,1,1,1,order_swap
test_00155__swap,roberta_finetuned,0,0,1,order_swap
test_00156__swap,roberta_finetuned,1,1,1,order_swap
test_00157__swap,roberta_finetuned,0,0,1,order_swap
test_00158__swap,roberta_finetuned,1,1,1,order_swap
test_00159__swap,roberta_finetuned,0,0,1,order_swap
test_00160__swap,roberta_finetuned,1,1,1,order_swap
test_00161__swap,roberta_finetuned,0,0,1,order_swap
test_00162__swap,roberta_finetuned,0,1,0,order_swap
test_00163__swap,roberta_finetuned,0,0,1,order_swap
test_00164__swap,roberta_finetuned,1,1,1,order_swap
test_00165__swap,roberta_finetuned,0,0,1,order_swap
test_00166__swap,roberta_finetuned,1,1,1,order_swap
test_00167__swap,roberta_finetuned,0,0,1,order_swap
test_00168__swap,roberta_finetuned,1,1,1,order_swap
test_00169__swap,roberta_finetuned,0,0,1,order_swap
test_00170__swap,roberta_finetuned,1,1,1,order_swap
test_00171__swap,roberta_finetuned,0,0,1,order_swap
test_00172__swap,roberta_finetuned,1,1,1,order_swap
test_00173__swap,roberta_finetuned,0,0,1,order_swap
test_00174__swap,roberta_finetuned,0,1,0,order_swap
test_00175__swap,roberta_finetuned,0,0,1,order_swap
test_00176__swap,roberta_finetuned,1,1,1,order_swap
test_00177__swap,roberta_finetuned,1,0,0,order_swap
test_00178__swap,roberta_finetuned,1,1,1,order_swap
test_00179__swap,roberta_finetuned,0,0,1,order_swap
test_00180__swap,roberta_finetuned,1,1,1,order_swap
test_00181__swap,roberta_finetuned,0,0,1,order_swap
test_00182__swap,roberta_finetuned,1,1,1,order_swap
test_00183__swap,roberta_finetuned,0,0,1,order_swap
test_00184__swap,roberta_finetuned,1,1,1,order_swap
test_00185__swap,roberta_finetuned,0,0,1,order_swap
test_00186__swap,roberta_finetuned,1,1,1,order_swap
test_00187__swap,roberta_finetuned,0,0,1,order_swap
test_00188__swap,roberta_finetuned,1,1,1,order_swap
test_00189__swap,roberta_finetuned,1,0,0,order_swap
test_00190__swap,roberta_finetuned,1,1,1,order_swap
test_00191__swap,roberta_finetuned,0,0,1,order_swap
test_00192__swap,roberta_finetuned,1,1,1,order_swap
test_00193__swap,roberta_finetuned,0,0,1,order_swap
test_00194__swap,roberta_finetuned,1,1,1,order_swap
test_00195__swap,roberta_finetuned,0,0,1,order_swap
test_00196__swap,roberta_finetuned,1,1,1,order_swap
test_00197__swap,roberta_finetuned,0,0,1,order_swap
test_00198__swap,roberta_finetuned,0,1,0,order_swap
test_00199__swap,roberta_finetuned,0,0,1,order_swap
test_00200__swap,roberta_finetuned,1,1,1,order_swap
test_00201__swap,roberta_finetuned,0,0,1,order_swap
test_00202__swap,roberta_finetuned,1,1,1,order_swap
test_00203__swap,roberta_finetuned,0,0,1,order_swap
test_00204__swap,roberta_finetuned,1,1,1,order_swap
test_00205__swap,roberta_finetuned,1,0,0,order_swap
test_00206__swap,roberta_finetuned,1,1,1,order_swap
test_00207__swap,roberta_finetuned,0,0,1,order_swap
test_00208__swap,roberta_finetuned,1,1,1,order_swap
test_00209__swap,roberta_finetuned,0,0,1,order_swap
test_00210__swap,roberta_finetuned,0,1,0,order_swap
test_00211__swap,roberta_finetuned,0,0,1,order_swap
test_00212__swap,roberta_finetuned,1,1,1,order_swap
test_00213__swap,roberta_finetuned,0,0,1,order_swap
test_00214__swap,roberta_finetuned,0,1,0,order_swap
test_00215__swap,roberta_finetuned,0,0,1,order_swap
test_00216__swap,roberta_finetuned,1,1,1,order_swap
test_00217__swap,roberta_finetuned,1,0,0,order_swap
test_00218__swap,roberta_finetuned,0,1,0,order_swap
test_00219__swap,roberta_finetuned,0,0,1,order_swap
test_00220__swap,roberta_finetuned,1,1,1,order_swap
test_00221__swap,roberta_finetuned,0,0,1,order_swap
test_00222__swap,roberta_finetuned,1,1,1,order_swap
test_00223__swap,roberta_finetuned,0,0,1,order_swap
test_00224__swap,roberta_finetuned,1,1,1,order_swap
test_00225__swap,roberta_finetuned,0,0,1,order_swap
test_00226__swap,roberta_finetuned,0,1,0,order_swap
test_00227__swap,roberta_finetuned,0,0,1,order_swap
test_00228__swap,roberta_finetuned,0,1,0,order_swap
test_00229__swap,roberta_finetuned,0,0,1,order_swap
test_00230__swap,roberta_finetuned,1,1,1,order_swap
test_00231__swap,roberta_finetuned,0,0,1,order_swap
test_00232__swap,roberta_finetuned,1,1,1,order_swap
test_00233__swap,roberta_finetuned,0,0,1,order_swap
test_00234__swap,roberta_finetuned,0,1,0,order_swap
test_00235__swap,roberta_finetuned,0,0,1,order_swap
test_00236__swap,roberta_finetuned,1,1,1,order_swap
test_00237__swap,roberta_finetuned,0,0,1,order_swap
test_00238__swap,roberta_finetuned,1,1,1,order_swap
test_00239__swap,roberta_finetuned,0,0,1,order_swap
test_00240__swap,roberta_finetuned,1,1,1,order_swap
test_00241__swap,roberta_finetuned,0,0,1,order_swap
test_00242__swap,roberta_finetuned,1,1,1,order_swap
test_00243__swap,roberta_finetuned,0,0,1,order_swap
test_00244__swap,roberta_finetuned,1,1,1,order_swap
test_00245__swap,roberta_finetuned,0,0,1,order_swap
test_00246__swap,roberta_finetuned,0,1,0,order_swap
test_00247__swap,roberta_finetuned,1,0,0,order_swap
test_00248__swap,roberta_finetuned,1,1,1,order_swap
test_00249__swap,roberta_finetuned,0,0,1,order_swap
test_00250__swap,roberta_finetuned,1,1,1,order_swap
test_00251__swap,roberta_finetuned,0,0,1,order_swap
test_00252__swap,roberta_finetuned,0,1,0,order_swap
test_00253__swap,roberta_finetuned,0,0,1,order_swap
test_00254__swap,roberta_finetuned,1,1,1,order_swap
test_00255__swap,roberta_finetuned,0,0,1,order_swap
test_00256__swap,roberta_finetuned,1,1,1,order_swap
test_00257__swap,roberta_finetuned,0,0,1,order_swap
test_00258__swap,roberta_finetuned,1,1,1,order_swap
test_00259__swap,roberta_finetuned,0,0,1,order_swap
test_00260__swap,roberta_finetuned,1,1,1,order_swap
test_00261__swap,roberta_finetuned,0,0,1,order_swap
test_00262__swap,roberta_finetuned,1,1,1,order_swap
test_00263__swap,roberta_finetuned,1,0,0,order_swap
test_00264__swap,roberta_finetuned,1,1,1,order_swap
test_00265__swap,roberta_finetuned,0,0,1,order_swap
test_00266__swap,roberta_finetuned,1,1,1,order_swap
test_00267__swap,roberta_finetuned,1,0,0,order_swap
test_00268__swap,roberta_finetuned,1,1,1,order_swap
test_00269__swap,roberta_finetuned,1,0,0,order_swap
test_00270__swap,roberta_finetuned,1,1,1,order_swap
test_00271__swap,roberta_finetuned,0,0,1,order_swap
test_00272__swap,roberta_finetuned,1,1,1,order_swap
test_00273__swap,roberta_finetuned,0,0,1,order_swap
test_00274__swap,roberta_finetuned,1,1,1,order_swap
test_00275__swap,roberta_finetuned,0,0,1,order_swap
test_00276__swap,roberta_finetuned,1,1,1,order_swap
test_00277__swap,roberta_finetuned,0,0,1,order_swap
test_00278__swap,roberta_finetuned,1,1,1,order_swap
test_00279__swap,roberta_finetuned,0,0,1,order_swap
test_00280__swap,roberta_finetuned,1,1,1,order_swap
test_00281__swap,roberta_finetuned,0,0,1,order_swap
test_00282__swap,roberta_finetuned,1,1,1,order_swap
test_00283__swap,roberta_finetuned,0,0,1,order_swap
test_00284__swap,roberta_finetuned,1,1,1,order_swap
test_00285__swap,roberta_finetuned,0,0,1,order_swap
test_00286__swap,roberta_finetuned,1,1,1,order_swap
test_00287__swap,roberta_finetuned,1,0,0,order_swap
test_00288__swap,roberta_finetuned,1,1,1,order_swap
test_00289__swap,roberta_finetuned,1,0,0,order_swap
test_00290__swap,roberta_finetuned,1,1,1,order_swap
test_00291__swap,roberta_finetuned,0,0,1,order_swap
test_00292__swap,roberta_finetuned,1,1,1,order_swap
test_00293__swap,roberta_finetuned,0,0,1,order_swap
test_00294__swap,roberta_finetuned,1,1,1,order_swap
test_00295__swap,roberta_finetuned,1,0,0,order_swap
test_00296__swap,roberta_finetuned,1,1,1,order_swap
test_00297__swap,roberta_finetuned,0,0,1,order_swap
test_00298__swap,roberta_finetuned,1,1,1,order_swap
test_00299__swap,roberta_finetuned,0,0,1,order_swap
test_00300__swap,roberta_finetuned,1,1,1,order_swap
test_00301__swap,roberta_finetuned,0,0,1,order_swap
test_00302__swap,roberta_finetuned,1,1,1,order_swap
test_00303__swap,roberta_finetuned,0,0,1,order_swap
test_00304__swap,roberta_finetuned,1,1,1,order_swap
test_00305__swap,roberta_finetuned,0,0,1,order_swap
test_00306__swap,roberta_finetuned,0,1,0,order_swap
test_00307__swap,roberta_finetuned,0,0,1,order_swap
test_00308__swap,roberta_finetuned,1,1,1,order_swap
test_00309__swap,roberta_finetuned,1,0,0,order_swap
test_00310__swap,roberta_finetuned,1,1,1,order_swap
test_00311__swap,roberta_finetuned,0,0,1,order_swap
test_00312__swap,roberta_finetuned,1,1,1,order_swap
test_00313__swap,roberta_finetuned,1,0,0,order_swap
test_00314__swap,roberta_finetuned,1,1,1,order_swap
test_00315__swap,roberta_finetuned,0,0,1,order_swap
test_00316__swap,roberta_finetuned,1,1,1,order_swap
test_00317__swap,roberta_finetuned,0,0,1,order_swap
test_00318__swap,roberta_finetuned,1,1,1,order_swap
test_00319__swap,roberta_finetuned,0,0,1,order_swap
test_00320__swap,roberta_finetuned,1,1,1,order_swap
test_00321__swap,roberta_finetuned,0,0,1,order_swap
test_00322__swap,roberta_finetuned,1,1,1,order_swap
test_00323__swap,roberta_finetuned,0,0,1,order_swap
test_00324__swap,roberta_finetuned,1,1,1,order_swap
test_00325__swap,roberta_finetuned,0,0,1,order_swap
test_00326__swap,roberta_finetuned,1,1,1,order_swap
test_00327__swap,roberta_finetuned,0,0,1,order_swap
test_00328__swap,roberta_finetuned,1,1,1,order_swap
test_00329__swap,roberta_finetuned,1,0,0,order_swap
test_00330__swap,roberta_finetuned,0,1,0,order_swap
test_00331__swap,roberta_finetuned,0,0,1,order_swap
