id,method,pred,gold,correct,notes
test_00332__swap,roberta_finetuned,1,1,1,order_swap
test_00333__swap,roberta_finetuned,0,0,1,order_swap
test_00334__swap,roberta_finetuned,1,1,1,order_swap
test_00335__swap,roberta_finetuned,0,0,1,order_swap
test_00336__swap,roberta_finetuned,1,1,1,order_swap
test_00337__swap,roberta_finetuned,0,0,1,order_swap
test_00338__swap,roberta_finetuned,1,1,1,order_swap
test_00339__swap,roberta_finetuned,0,0,1,order_swap
test_00340__swap,roberta_finetuned,0,1,0,order_swap
test_00341__swap,roberta_finetuned,0,0,1,order_swap
test_00342__swap,roberta_finetuned,1,1,1,order_swap
test_00343__swap,roberta_finetuned,0,0,1,order_swap
test_00344__swap,roberta_finetuned,1,1,1,order_swap
test_00345__swap,roberta_finetuned,0,0,1,order_swap
test_00346__swap,roberta_finetuned,1,1,1,order_swap
test_00347__swap,roberta_finetuned,1,0,0,order_swap
test_00348__swap,roberta_finetuned,1,1,1,order_swap
test_00349__swap,roberta_finetuned,0,0,1,order_swap
test_00350__swap,roberta_finetuned,1,1,1,order_swap
test_00351__swap,roberta_finetuned,0,0,1,order_swap
test_00352__swap,roberta_finetuned,1,1,1,order_swap
test_00353__swap,roberta_finetuned,0,0,1,order_swap
test_00354__swap,roberta_finetuned,1,1,1,order_swap
test_00355__swap,roberta_finetuned,0,0,1,order_swap
test_00356__swap,roberta_finetuned,1,1,1,order_swap
test_00357__swap,roberta_finetuned,0,0,1,order_swap
test_00358__swap,roberta_finetuned,1,1,1,order_swap
test_00359__swap,roberta_finetuned,0,0,1,order_swap
test_00360__swap,roberta_finetuned,1,1,1,order_swap
test_00361__swap,roberta_finetuned,0,0,1,order_swap
test_00362__swap,roberta_finetuned,1,1,1,order_swap
test_00363__swap,roberta_finetuned,0,0,1,order_swap
test_00364__swap,roberta_finetuned,1,1,1,order_swap
test_00365__swap,roberta_finetuned,0,0,1,order_swap
test_00366__swap,roberta_finetuned,1,1,1,order_swap
test_00367__swap,roberta_finetuned,0,0,1,order_swap
test_00368__swap,roberta_finetuned,1,1,1,order_swap
test_00369__swap,roberta_finetuned,0,0,1,order_swap
test_00370__swap,roberta_finetuned,0,1,0,order_swap
test_00371__swap,roberta_finetuned,1,0,0,order_swap
test_00372__swap,roberta_finetuned,1,1,1,order_swap
test_00373__swap,roberta_finetuned,0,0,1,order_swap
test_00374__swap,roberta_finetuned,0,1,0,order_swap
test_00375__swap,roberta_finetuned,0,0,1,order_swap
test_00376__swap,roberta_finetuned,1,1,1,order_swap
test_00377__swap,roberta_finetuned,0,0,1,order_swap
test_00378__swap,roberta_finetuned,1,1,1,order_swap
test_00379__swap,roberta_finetuned,0,0,1,order_swap
test_00380__swap,roberta_finetuned,1,1,1,order_swap
test_00381__swap,roberta_finetuned,0,0,1,order_swap
test_00382__swap,roberta_finetuned,1,1,1,order_swap
test_00383__swap,roberta_finetuned,0,0,1,order_swap
test_00384__swap,roberta_finetuned,1,1,1,order_swap
test_00385__swap,roberta_finetuned,0,0,1,order_swap
test_00386__swap,roberta_finetuned,1,1,1,order_swap
test_00387__swap,roberta_finetuned,0,0,1,order_swap
test_00388__swap,roberta_finetuned,1,1,1,order_swap
test_00389__swap,roberta_finetuned,0,0,1,order_swap
test_00390__swap,roberta_finetuned,0,1,0,order_swap
test_00391__swap,roberta_finetuned,0,0,1,order_swap
test_00392__swap,roberta_finetuned,1,1,1,order_swap
test_00393__swap,roberta_finetuned,0,0,1,order_swap
test_00394__swap,roberta_finetuned,1,1,1,order_swap
test_00395__swap,roberta_finetuned,1,0,0,order_swap
test_00396__swap,roberta_finetuned,1,1,1,order_swap
test_00397__swap,roberta_finetuned,0,0,1,order_swap
test_00398__swap,roberta_finetuned,1,1,1,order_swap
test_00399__swap,roberta_finetuned,0,0,1,order_swap
test_00400__swap,roberta_finetuned,1,1,1,order_swap
test_00401__swap,roberta_finetuned,0,0,1,order_swap
test_00402__swap,roberta_finetuned,1,1,1,order_swap
test_00403__swap,roberta_finetuned,0,0,1,order_swap
test_00404__swap,roberta_finetuned,1,1,1,order_swap
test_00405__swap,roberta_finetuned,0,0,1,order_swap
test_00406__swap,roberta_finetuned,0,1,0,order_swap
test_00407__swap,roberta_finetuned,0,0,1,order_swap
test_00408__swap,roberta_finetuned,0,1,0,order_swap
test_00409__swap,roberta_finetuned,0,0,1,order_swap
test_00410__swap,roberta_finetuned,1,1,1,order_swap
test_00411__swap,roberta_finetuned,0,0,1,order_swap
test_00412__swap,roberta_finetuned,1,1,1,order_swap
test_00413__swap,roberta_finetuned,0,0,1,order_swap
test_00414__swap,roberta_finetuned,1,1,1,order_swap
test_00415__swap,roberta_finetuned,0,0,1,order_swap
test_00416__swap,roberta_finetuned,1,1,1,order_swap
test_00417__swap,roberta_finetuned,0,0,1,order_swap
test_00418__swap,roberta_finetuned,1,1,1,order_swap
test_00419__swap,roberta_finetuned,0,0,1,order_swap
test_00420__swap,roberta_finetuned,1,1,1,order_swap
test_00421__swap,roberta_finetuned,0,0,1,order_swap
test_00422__swap,roberta_finetuned,1,1,1,order_swap
test_00423__swap,roberta_finetuned,0,0,1,order_swap
test_00424__swap,roberta_finetuned,1,1,1,order_swap
test_00425__swap,roberta_finetuned,0,0,1,order_swap
test_00426__swap,roberta_finetuned,1,1,1,order_swap
test_00427__swap,roberta_finetuned,0,0,1,order_swap
test_00428__swap,roberta_finetuned,1,1,1,order_swap
test_00429__swap,roberta_finetuned,1,0,0,order_swap
test_00430__swap,roberta_finetuned,1,1,1,order_swap
test_00431__swap,roberta_finetuned,1,0,0,order_swap
test_00432__swap,roberta_finetuned,1,1,1,order_swap
test_00433__swap,roberta_finetuned,0,0,1,order_swap
test_00434__swap,roberta_finetuned,1,1,1,order_swap
test_00435__swap,roberta_finetuned,0,0,1,order_swap
test_00436__swap,roberta_finetuned,1,1,1,order_swap
test_00437__swap,roberta_finetuned,0,0,1,order_swap
test_00438__swap,roberta_finetuned,1,1,1,order_swap
test_00439__swap,roberta_finetuned,0,0,1,order_swap
test_00440__swap,roberta_finetuned,1,1,1,order_swap
test_00441__swap,roberta_finetuned,0,0,1,order_swap
test_00442__swap,roberta_finetuned,1,1,1,order_swap
test_00443__swap,roberta_finetuned,1,0,0,order_swap
test_00444__swap,roberta_finetuned,1,1,1,order_swap
test_00445__swap,roberta_finetuned,0,0,1,order_swap
test_00446__swap,roberta_finetuned,0,1,0,order_swap
test_00447__swap,roberta_finetuned,0,0,1,order_swap
test_00448__swap,roberta_finetuned,1,1,1,order_swap
test_00449__swap,roberta_finetuned,0,0,1,order_swap
test_00450__swap,roberta_finetuned,1,1,1,order_swap
test_00451__swap,roberta_finetuned,0,0,1,order_swap
test_00452__swap,roberta_finetuned,1,1,1,order_swap
test_00453__swap,roberta_finetuned,0,0,1,order_swap
test_00454__swap,roberta_finetuned,1,1,1,order_swap
test_00455__swap,roberta_finetuned,0,0,1,order_swap
test_00456__swap,roberta_finetuned,1,1,1,order_swap
test_00457__swap,roberta_finetuned,0,0,1,order_swap
test_00458__swap,roberta_finetuned,0,1,0,order_swap
test_00459__swap,roberta_finetuned,1,0,0,order_swap
test_00460__swap,roberta_finetuned,1,1,1,order_swap
test_00461__swap,roberta_finetuned,0,0,1,order_swap
test_00462__swap,roberta_finetuned,1,1,1,order_swap
test_00463__swap,roberta_finetuned,0,0,1,order_swap
test_00464__swap,roberta_finetuned,1,1,1,order_swap
test_00465__swap,roberta_finetuned,0,0,1,order_swap
test_00466__swap,roberta_finetuned,0,1,0,order_swap
test_00467__swap,roberta_finetuned,0,0,1,order_swap
test_00468__swap,roberta_finetuned,1,1,1,order_swap
test_00469__swap,roberta_finetuned,0,0,1,order_swap
test_00470__swap,roberta_finetuned,1,1,1,order_swap
test_00471__swap,roberta_finetuned,0,0,1,order_swap
test_00472__swap,roberta_finetuned,1,1,1,order_swap
test_00473__swap,roberta_finetuned,0,0,1,order_swap
test_00474__swap,roberta_finetuned,1,1,1,order_swap
test_00475__swap,roberta_finetuned,0,0,1,order_swap
test_00476__swap,roberta_finetuned,1,1,1,order_swap
test_00477__swap,roberta_finetuned,0,0,1,order_swap
test_00478__swap,roberta_finetuned,1,1,1,order_swap
test_00479__swap,roberta_finetuned,0,0,1,order_swap
test_00480__swap,roberta_finetuned,1,1,1,order_swap
test_00481__swap,roberta_finetuned,0,0,1,order_swap
test_00482__swap,roberta_finetuned,0,1,0,order_swap
test_00483__swap,roberta_finetuned,0,0,1,order_swap
test_00484__swap,roberta_finetuned,1,1,1,order_swap
test_00485__swap,roberta_finetuned,0,0,1,order_swap
test_00486__swap,roberta_finetuned,1,1,1,order_swap
test_00487__swap,roberta_finetuned,0,0,1,order_swap
test_00488__swap,roberta_finetuned,1,1,1,order_swap
test_00489__swap,roberta_finetuned,0,0,1,order_swap
test_00490__swap,roberta_finetuned,1,1,1,order_swap
test_00491__swap,roberta_finetuned,1,0,0,order_swap
test_00492__swap,roberta_finetuned,1,1,1,order_swap
test_00493__swap,roberta_finetuned,0,0,1,order_swap
test_00494__swap,roberta_finetuned,0,1,0,order_swap
test_00495__swap,roberta_finetuned,0,0,1,order_swap
test_00496__swap,roberta_finetuned,1,1,1,order_swap
test_00497__swap,roberta_finetuned,0,0,1,order_swap
test_00498__swap,roberta_finetuned,1,1,1,order_swap
test_00499__swap,roberta_finetuned,0,0,1,order_swap
test_00500__swap,roberta_finetuned,1,1,1,order_swap
test_00501__swap,roberta_finetuned,1,0,0,order_swap
test_00502__swap,roberta_finetuned,1,1,1,order_swap
test_00503__swap,roberta_finetuned,0,0,1,order_swap
test_00504__swap,roberta_finetuned,1,1,1,order_swap
test_00505__swap,roberta_finetuned,0,0,1,order_swap
test_00506__swap,roberta_finetuned,1,1,1,order_swap
test_00507__swap,roberta_finetuned,0,0,1,order_swap
test_00508__swap,roberta_finetuned,1,1,1,order_swap
test_00509__swap,roberta_finetuned,0,0,1,order_swap
test_00510__swap,roberta_finetuned,1,1,1,order_swap
test_00511__swap,roberta_finetuned,0,0,1,order_swap
test_00512__swap,roberta_finetuned,1,1,1,order_swap
test_00513__swap,roberta_finetuned,0,0,1,order_swap
test_00514__swap,roberta_finetuned,1,1,1,order_swap
test_00515__swap,roberta_finetuned,0,0,1,order_swap
test_00516__swap,roberta_finetuned,1,1,1,order_swap
test_00517__swap,roberta_finetuned,0,0,1,order_swap
test_00518__swap,roberta_finetuned,1,1,1,order_swap
test_00519__swap,roberta_finetuned,1,0,0,order_swap
test_00520__swap,roberta_finetuned,1,1,1,order_swap
test_00521__swap,roberta_finetuned,0,0,1,order_swap
test_00522__swap,roberta_finetuned,1,1,1,order_swap
test_00523__swap,roberta_finetuned,0,0,1,order_swap
test_00524__swap,roberta_finetuned,1,1,1,order_swap
test_00525__swap,roberta_finetuned,1,0,0,order_swap
test_00526__swap,roberta_finetuned,1,1,1,order_swap
test_00527__swap,roberta_finetuned,1,0,0,order_swap
test_00528__swap,roberta_finetuned,1,1,1,order_swap
test_00529__swap,roberta_finetuned,0,0,1,order_swap
test_00530__swap,roberta_finetuned,1,1,1,order_swap
test_00531__swap,roberta_finetuned,0,0,1,order_swap
test_00532__swap,roberta_finetuned,1,1,1,order_swap
test_00533__swap,roberta_finetuned,0,0,1,order_swap
test_00534__swap,roberta_finetuned,1,1,1,order_swap
test_00535__swap,roberta_finetuned,0,0,1,order_swap
test_00536__swap,roberta_finetuned,1,1,1,order_swap
test_00537__swap,roberta_finetuned,0,0,1,order_swap
test_00538__swap,roberta_finetuned,1,1,1,order_swap
test_00539__swap,roberta_finetuned,0,0,1,order_swap
test_00540__swap,roberta_finetuned,1,1,1,order_swap
test_00541__swap,roberta_finetuned,0,0,1,order_swap
test_00542__swap,roberta_finetuned,0,1,0,order_swap
test_00543__swap,roberta_finetuned,0,0,1,order_swap
test_00544__swap,roberta_finetuned,1,1,1,order_swap
test_00545__swap,roberta_finetuned,0,0,1,order_swap
test_00546__swap,roberta_finetuned,0,1,0,order_swap
test_00547__swap,roberta_finetuned,0,0,1,order_swap
test_00548__swap,roberta_finetuned,1,1,1,order_swap
test_00549__swap,roberta_finetuned,0,0,1,order_swap
test_00550__swap,roberta_finetuned,1,1,1,order_swap
test_00551__swap,roberta_finetuned,1,0,0,order_swap
test_00552__swap,roberta_finetuned,1,1,1,order_swap
test_00553__swap,roberta_finetuned,0,0,1,order_swap
test_00554__swap,roberta_finetuned,1,1,1,order_swap
test_00555__swap,roberta_finetuned,1,0,0,order_swap
test_00556__swap,roberta_finetuned,1,1,1,order_swap
test_00557__swap,roberta_finetuned,0,0,1,order_swap
test_00558__swap,roberta_finetuned,1,1,1,order_swap
test_00559__swap,roberta_finetuned,0,0,1,order_swap
test_00560__swap,roberta_finetuned,1,1,1,order_swap
test_00561__swap,roberta_finetuned,0,0,1,order_swap
test_00562__swap,roberta_finetuned,1,1,1,order_swap
test_00563__swap,roberta_finetuned,0,0,1,order_swap
test_00564__swap,roberta_finetuned,1,1,1,order_swap
test_00565__swap,roberta_finetuned,0,0,1,order_swap
test_00566__swap,roberta_finetuned,1,1,1,order_swap
test_00567__swap,roberta_finetuned,0,0,1,order_swap
test_00568__swap,roberta_finetuned,1,1,1,order_swap
test_00569__swap,roberta_finetuned,0,0,1,order_swap
test_00570__swap,roberta_finetuned,1,1,1,order_swap
test_00571__swap,roberta_finetuned,0,0,1,order_swap
test_00572__swap,roberta_finetuned,1,1,1,order_swap
test_00573__swap,roberta_finetuned,0,0,1,order_swap
test_00574__swap,roberta_finetuned,1,1,1,order_swap
test_00575__swap,roberta_finetuned,0,0,1,order_swap
test_00576__swap,roberta_finetuned,1,1,1,order_swap
test_00577__swap,roberta_finetuned,0,0,1,order_swap
test_00578__swap,roberta_finetuned,1,1,1,order_swap
test_00579__swap,roberta_finetuned,0,0,1,order_swap
test_00580__swap,roberta_finetuned,1,1,1,order_swap
test_00581__swap,roberta_finetuned,0,0,1,order_swap
test_00582__swap,roberta_finetuned,1,1,1,order_swap
test_00583__swap,roberta_finetuned,0,0,1,order_swap
test_00584__swap,roberta_finetuned,1,1,1,order_swap
test_00585__swap,roberta_finetuned,0,0,1,order_swap
test_00586__swap,roberta_finetuned,1,1,1,order_swap
test_00587__swap,roberta_finetuned,0,0,1,order_swap
test_00588__swap,roberta_finetuned,1,1,1,order_swap
test_00589__swap,roberta_finetuned,0,0,1,order_swap
test_00590__swap,roberta_finetuned,1,1,1,order_swap
test_00591__swap,roberta_finetuned,0,0,1,order_swap
test_00592__swap,roberta_finetuned,1,1,1,order_swap
test_00593__swap,roberta_finetuned,0,0,1,order_swap
test_00594__swap,roberta_finetuned,1,1,1,order_swap
test_00595__swap,roberta_finetuned,0,0,1,order_swap
test_00596__swap,roberta_finetuned,1,1,1,order_swap
test_00597__swap,roberta_finetuned,0,0,1,order_swap
test_00598__swap,roberta_finetuned,1,1,1,order_swap
test_00599__swap,roberta_finetuned,1,0,0,order_swap
test_00600__swap,roberta_finetuned,1,1,1,order_swap
test_00601__swap,roberta_finetuned,0,0,1,order_swap
test_00602__swap,roberta_finetuned,1,1,1,order_swap
test_00603__swap,roberta_finetuned,0,0,1,order_swap
test_00604__swap,roberta_finetuned,0,1,0,order_swap
test_00605__swap,roberta_finetuned,0,0,1,order_swap
test_00606__swap,roberta_finetuned,1,1,1,order_swap
test_00607__swap,roberta_finetuned,0,0,1,order_swap
test_00608__swap,roberta_finetuned,1,1,1,order_swap
test_00609__swap,roberta_finetuned,0,0,1,order_swap
test_00610__swap,roberta_finetuned,1,1,1,order_swap
test_00611__swap,roberta_finetuned,0,0,1,order_swap
test_00612__swap,roberta_finetuned,1,1,1,order_swap
test_00613__swap,roberta_finetuned,0,0,1,order_swap
test_00614__swap,roberta_finetuned,1,1,1,order_swap
test_00615__swap,roberta_finetuned,1,0,0,order_swap
test_00616__swap,roberta_finetuned,1,1,1,order_swap
test_00617__swap,roberta_finetuned,0,0,1,order_swap
test_00618__swap,roberta_finetuned,1,1,1,order_swap
test_00619__swap,roberta_finetuned,0,0,1,order_swap
test_00620__swap,roberta_finetuned,1,1,1,order_swap
test_00621__swap,roberta_finetuned,0,0,1,order_swap
test_00622__swap,roberta_finetuned,1,1,1,order_swap
test_00623__swap,roberta_finetuned,0,0,1,order_swap
test_00624__swap,roberta_finetuned,1,1,1,order_swap
test_00625__swap,roberta_finetuned,0,0,1,order_swap
test_00626__swap,roberta_finetuned,0,1,0,order_swap
test_00627__swap,roberta_finetuned,0,0,1,order_swap
test_00628__swap,roberta_finetuned,1,1,1,order_swap
test_00629__swap,roberta_finetuned,1,0,0,order_swap
test_00630__swap,roberta_finetuned,0,1,0,order_swap
test_00631__swap,roberta_finetuned,0,0,1,order_swap
test_00632__swap,roberta_finetuned,1,1,1,order_swap
test_00633__swap,roberta_finetuned,0,0,1,order_swap
test_00634__swap,roberta_finetuned,1,1,1,order_swap
test_00635__swap,roberta_finetuned,0,0,1,order_swap
test_00636__swap,roberta_finetuned,1,1,1,order_swap
test_00637__swap,roberta_finetuned,0,0,1,order_swap
test_00638__swap,roberta_finetuned,0,1,0,order_swap
test_00639__swap,roberta_finetuned,0,0,1,order_swap
test_00640__swap,roberta_finetuned,1,1,1,order_swap
test_00641__swap,roberta_finetuned,0,0,1,order_swap
test_00642__swap,roberta_finetuned,1,1,1,order_swap
test_00643__swap,roberta_finetuned,0,0,1,order_swap
test_00644__swap,roberta_finetuned,1,1,1,order_swap
test_00645__swap,roberta_finetuned,1,0,0,order_swap
test_00646__swap,roberta_finetuned,1,1,1,order_swap
test_00647__swap,roberta_finetuned,0,0,1,order_swap
test_00648__swap,roberta_finetuned,1,1,1,order_swap
test_00649__swap,roberta_finetuned,0,0,1,order_swap
test_00650__swap,roberta_finetuned,1,1,1,order_swap
test_00651__swap,roberta_finetuned,1,0,0,order_swap
test_00652__swap,roberta_finetuned,1,1,1,order_swap
test_00653__swap,roberta_finetuned,0,0,1,order_swap
test_00654__swap,roberta_finetuned,0,1,0,order_swap
test_00655__swap,roberta_finetuned,1,0,0,order_swap
test_00656__swap,roberta_finetuned,1,1,1,order_swap
test_00657__swap,roberta_finetuned,1,0,0,order_swap
test_00658__swap,roberta_finetuned,1,1,1,order_swap
test_00659__swap,roberta_finetuned,0,0,1,order_swap
test_00660__swap,roberta_finetuned,1,1,1,order_swap
test_00661__swap,roberta_finetuned,1,0,0,order_swap
test_00662__swap,roberta_finetuned,1,1,1,order_swap
test_00663__swap,roberta_finetuned,0,0,1,order_swap
test_00664__swap,roberta_finetuned,1,1,1,order_swap
test_00665__swap,roberta_finetuned,1,0,0,order_swap
