id,method,pred,gold,correct,notes
test_00666__swap,roberta_finetuned,0,1,0,order_swap
test_00667__swap,roberta_finetuned,0,0,1,order_swap
test_00668__swap,roberta_finetuned,1,1,1,order_swap
test_00669__swap,roberta_finetuned,0,0,1,order_swap
test_00670__swap,roberta_finetuned,1,1,1,order_swap
test_00671__swap,roberta_finetuned,0,0,1,order_swap
test_00672__swap,roberta_finetuned,1,1,1,order_swap
test_00673__swap,roberta_finetuned,1,0,0,order_swap
test_00674__swap,roberta_finetuned,0,1,0,order_swap
test_00675__swap,roberta_finetuned,0,0,1,order_swap
test_00676__swap,roberta_finetuned,1,1,1,order_swap
test_00677__swap,roberta_finetuned,1,0,0,order_swap
test_00678__swap,roberta_finetuned,1,1,1,order_swap
test_00679__swap,roberta_finetuned,0,0,1,order_swap
test_00680__swap,roberta_finetuned,1,1,1,order_swap
test_00681__swap,roberta_finetuned,0,0,1,order_swap
test_00682__swap,roberta_finetuned,1,1,1,order_swap
test_00683__swap,roberta_finetuned,0,0,1,order_swap
test_00684__swap,roberta_finetuned,1,1,1,order_swap
test_00685__swap,roberta_finetuned,0,0,1,order_swap
test_00686__swap,roberta_finetuned,1,1,1,order_swap
test_00687__swap,roberta_finetuned,0,0,1,order_swap
test_00688__swap,roberta_finetuned,1,1,1,order_swap
test_00689__swap,roberta_finetuned,0,0,1,order_swap
test_00690__swap,roberta_finetuned,1,1,1,order_swap
test_00691__swap,roberta_finetuned,0,0,1,order_swap
test_00692__swap,roberta_finetuned,1,1,1,order_swap
test_00693__swap,roberta_finetuned,1,0,0,order_swap
test_00694__swap,roberta_finetuned,1,1,1,order_swap
test_00695__swap,roberta_finetuned,1,0,0,order_swap
test_00696__swap,roberta_finetuned,1,1,1,order_swap
test_00697__swap,roberta_finetuned,1,0,0,order_swap
test_00698__swap,roberta_finetuned,1,1,1,order_swap
test_00699__swap,roberta_finetuned,0,0,1,order_swap
test_00700__swap,roberta_finetuned,0,1,0,order_swap
test_00701__swap,roberta_finetuned,0,0,1,order_swap
test_00702__swap,roberta_finetuned,1,1,1,order_swap
test_00703__swap,roberta_finetuned,0,0,1,order_swap
test_00704__swap,roberta_finetuned,1,1,1,order_swap
test_00705__swap,roberta_finetuned,1,0,0,order_swap
test_00706__swap,roberta_finetuned,1,1,1,order_swap
test_00707__swap,roberta_finetuned,0,0,1,order_swap
test_00708__swap,roberta_finetuned,0,1,0,order_swap
test_00709__swap,roberta_finetuned,0,0,1,order_swap
test_00710__swap,roberta_finetuned,1,1,1,order_swap
test_00711__swap,roberta_finetuned,0,0,1,order_swap
test_00712__swap,roberta_finetuned,1,1,1,order_swap
test_00713__swap,roberta_finetuned,0,0,1,order_swap
test_00714__swap,roberta_finetuned,1,1,1,order_swap
test_00715__swap,roberta_finetuned,0,0,1,order_swap
test_00716__swap,roberta_finetuned,1,1,1,order_swap
test_00717__swap,roberta_finetuned,1,0,0,order_swap
test_00718__swap,roberta_finetuned,1,1,1,order_swap
test_00719__swap,roberta_finetuned,0,0,1,order_swap
test_00720__swap,roberta_finetuned,0,1,0,order_swap
test_00721__swap,roberta_finetuned,0,0,1,order_swap
test_00722__swap,roberta_finetuned,1,1,1,order_swap
test_00723__swap,roberta_finetuned,0,0,1,order_swap
test_00724__swap,roberta_finetuned,1,1,1,order_swap
test_00725__swap,roberta_finetuned,0,0,1,order_swap
test_00726__swap,roberta_finetuned,1,1,1,order_swap
test_00727__swap,roberta_finetuned,0,0,1,order_swap
test_00728__swap,roberta_finetuned,1,1,1,order_swap
test_00729__swap,roberta_finetuned,0,0,1,order_swap
test_00730__swap,roberta_finetuned,1,1,1,order_swap
test_00731__swap,roberta_finetuned,0,0,1,order_swap
test_00732__swap,roberta_finetuned,1,1,1,order_swap
test_00733__swap,roberta_finetuned,1,0,0,order_swap
test_00734__swap,roberta_finetuned,0,1,0,order_swap
test_00735__swap,roberta_finetuned,0,0,1,order_swap
test_00736__swap,roberta_finetuned,1,1,1,order_swap
test_00737__swap,roberta_finetuned,1,0,0,order_swap
test_00738__swap,roberta_finetuned,1,1,1,order_swap
test_00739__swap,roberta_finetuned,1,0,0,order_swap
test_00740__swap,roberta_finetuned,1,1,1,order_swap
test_00741__swap,roberta_finetuned,0,0,1,order_swap
test_00742__swap,roberta_finetuned,1,1,1,order_swap
test_00743__swap,roberta_finetuned,1,0,0,order_swap
test_00744__swap,roberta_finetuned,1,1,1,order_swap
test_00745__swap,roberta_finetuned,0,0,1,order_swap
test_00746__swap,roberta_finetuned,1,1,1,order_swap
test_00747__swap,roberta_finetuned,0,0,1,order_swap
test_00748__swap,roberta_finetuned,1,1,1,order_swap
test_00749__swap,roberta_finetuned,0,0,1,order_swap
test_00750__swap,roberta_finetuned,1,1,1,order_swap
test_00751__swap,roberta_finetuned,0,0,1,order_swap
test_00752__swap,roberta_finetuned,1,1,1,order_swap
test_00753__swap,roberta_finetuned,0,0,1,order_swap
test_00754__swap,roberta_finetuned,1,1,1,order_swap
test_00755__swap,roberta_finetuned,0,0,1,order_swap
test_00756__swap,roberta_finetuned,1,1,1,order_swap
test_00757__swap,roberta_finetuned,0,0,1,order_swap
test_00758__swap,roberta_finetuned,1,1,1,order_swap
test_00759__swap,roberta_finetuned,0,0,1,order_swap
test_00760__swap,roberta_finetuned,1,1,1,order_swap
test_00761__swap,roberta_finetuned,0,0,1,order_swap
test_00762__swap,roberta_finetuned,1,1,1,order_swap
test_00763__swap,roberta_finetuned,0,0,1,order_swap
test_00764__swap,roberta_finetuned,0,1,0,order_swap
test_00765__swap,roberta_finetuned,0,0,1,order_swap
test_00766__swap,roberta_finetuned,1,1,1,order_swap
test_00767__swap,roberta_finetuned,1,0,0,order_swap
test_00768__swap,roberta_finetuned,1,1,1,order_swap
test_00769__swap,roberta_finetuned,0,0,1,order_swap
test_00770__swap,roberta_finetuned,0,1,0,order_swap
test_00771__swap,roberta_finetuned,0,0,1,order_swap
test_00772__swap,roberta_finetuned,1,1,1,order_swap
test_00773__swap,roberta_finetuned,0,0,1,order_swap
test_00774__swap,roberta_finetuned,1,1,1,order_swap
test_00775__swap,roberta_finetuned,0,0,1,order_swap
test_00776__swap,roberta_finetuned,1,1,1,order_swap
test_00777__swap,roberta_finetuned,0,0,1,order_swap
test_00778__swap,roberta_finetuned,1,1,1,order_swap
test_00779__swap,roberta_finetuned,0,0,1,order_swap
test_00780__swap,roberta_finetuned,1,1,1,order_swap
test_00781__swap,roberta_finetuned,0,0,1,order_swap
test_00782__swap,roberta_finetuned,1,1,1,order_swap
test_00783__swap,roberta_finetuned,0,0,1,order_swap
test_00784__swap,roberta_finetuned,1,1,1,order_swap
test_00785__swap,roberta_finetuned,0,0,1,order_swap
test_00786__swap,roberta_finetuned,1,1,1,order_swap
test_00787__swap,roberta_finetuned,0,0,1,order_swap
test_00788__swap,roberta_finetuned,1,1,1,order_swap
test_00789__swap,roberta_finetuned,1,0,0,order_swap
test_00790__swap,roberta_finetuned,1,1,1,order_swap
test_00791__swap,roberta_finetuned,0,0,1,order_swap
test_00792__swap,roberta_finetuned,1,1,1,order_swap
test_00793__swap,roberta_finetuned,0,0,1,order_swap
test_00794__swap,roberta_finetuned,1,1,1,order_swap
test_00795__swap,roberta_finetuned,1,0,0,order_swap
test_00796__swap,roberta_finetuned,1,1,1,order_swap
test_00797__swap,roberta_finetuned,0,0,1,order_swap
test_00798__swap,roberta_finetuned,1,1,1,order_swap
test_00799__swap,roberta_finetuned,0,0,1,order_swap
test_00800__swap,roberta_finetuned,0,1,0,order_swap
test_00801__swap,roberta_finetuned,0,0,1,order_swap
test_00802__swap,roberta_finetuned,1,1,1,order_swap
test_00803__swap,roberta_finetuned,0,0,1,order_swap
test_00804__swap,roberta_finetuned,1,1,1,order_swap
test_00805__swap,roberta_finetuned,0,0,1,order_swap
test_00806__swap,roberta_finetuned,1,1,1,order_swap
test_00807__swap,roberta_finetuned,0,0,1,order_swap
test_00808__swap,roberta_finetuned,1,1,1,order_swap
test_00809__swap,roberta_finetuned,0,0,1,order_swap
test_00810__swap,roberta_finetuned,1,1,1,order_swap
test_00811__swap,roberta_finetuned,0,0,1,order_swap
test_00812__swap,roberta_finetuned,1,1,1,order_swap
test_00813__swap,roberta_finetuned,0,0,1,order_swap
test_00814__swap,roberta_finetuned,1,1,1,order_swap
test_00815__swap,roberta_finetuned,0,0,1,order_swap
test_00816__swap,roberta_finetuned,0,1,0,order_swap
test_00817__swap,roberta_finetuned,0,0,1,order_swap
test_00818__swap,roberta_finetuned,1,1,1,order_swap
test_00819__swap,roberta_finetuned,0,0,1,order_swap
test_00820__swap,roberta_finetuned,1,1,1,order_swap
test_00821__swap,roberta_finetuned,0,0,1,order_swap
test_00822__swap,roberta_finetuned,1,1,1,order_swap
test_00823__swap,roberta_finetuned,0,0,1,order_swap
test_00824__swap,roberta_finetuned,1,1,1,order_swap
test_00825__swap,roberta_finetuned,0,0,1,order_swap
test_00826__swap,roberta_finetuned,1,1,1,order_swap
test_00827__swap,roberta_finetuned,1,0,0,order_swap
test_00828__swap,roberta_finetuned,1,1,1,order_swap
test_00829__swap,roberta_finetuned,0,0,1,order_swap
test_00830__swap,roberta_finetuned,1,1,1,order_swap
test_00831__swap,roberta_finetuned,0,0,1,order_swap
test_00832__swap,roberta_finetuned,1,1,1,order_swap
test_00833__swap,roberta_finetuned,0,0,1,order_swap
test_00834__swap,roberta_finetuned,1,1,1,order_swap
test_00835__swap,roberta_finetuned,0,0,1,order_swap
test_00836__swap,roberta_finetuned,0,1,0,order_swap
test_00837__swap,roberta_finetuned,0,0,1,order_swap
test_00838__swap,roberta_finetuned,1,1,1,order_swap
test_00839__swap,roberta_finetuned,1,0,0,order_swap
test_00840__swap,roberta_finetuned,1,1,1,order_swap
test_00841__swap,roberta_finetuned,0,0,1,order_swap
test_00842__swap,roberta_finetuned,1,1,1,order_swap
test_00843__swap,roberta_finetuned,1,0,0,order_swap
test_00844__swap,roberta_finetuned,1,1,1,order_swap
test_00845__swap,roberta_finetuned,0,0,1,order_swap
test_00846__swap,roberta_finetuned,1,1,1,order_swap
test_00847__swap,roberta_finetuned,0,0,1,order_swap
test_00848__swap,roberta_finetuned,1,1,1,order_swap
test_00849__swap,roberta_finetuned,0,0,1,order_swap
test_00850__swap,roberta_finetuned,1,1,1,order_swap
test_00851__swap,roberta_finetuned,0,0,1,order_swap
test_00852__swap,roberta_finetuned,1,1,1,order_swap
test_00853__swap,roberta_finetuned,0,0,1,order_swap
test_00854__swap,roberta_finetuned,1,1,1,order_swap
test_00855__swap,roberta_finetuned,0,0,1,order_swap
test_00856__swap,roberta_finetuned,0,1,0,order_swap
test_00857__swap,roberta_finetuned,0,0,1,order_swap
test_00858__swap,roberta_finetuned,1,1,1,order_swap
test_00859__swap,roberta_finetuned,1,0,0,order_swap
test_00860__swap,roberta_finetuned,1,1,1,order_swap
test_00861__swap,roberta_finetuned,0,0,1,order_swap
test_00862__swap,roberta_finetuned,1,1,1,order_swap
test_00863__swap,roberta_finetuned,0,0,1,order_swap
test_00864__swap,roberta_finetuned,1,1,1,order_swap
test_00865__swap,roberta_finetuned,0,0,1,order_swap
test_00866__swap,roberta_finetuned,1,1,1,order_swap
test_00867__swap,roberta_finetuned,0,0,1,order_swap
test_00868__swap,roberta_finetuned,1,1,1,order_swap
test_00869__swap,roberta_finetuned,0,0,1,order_swap
test_00870__swap,roberta_finetuned,1,1,1,order_swap
test_00871__swap,roberta_finetuned,1,0,0,order_swap
test_00872__swap,roberta_finetuned,1,1,1,order_swap
test_00873__swap,roberta_finetuned,1,0,0,order_swap
test_00874__swap,roberta_finetuned,0,1,0,order_swap
test_00875__swap,roberta_finetuned,0,0,1,order_swap
test_00876__swap,roberta_finetuned,1,1,1,order_swap
test_00877__swap,roberta_finetuned,0,0,1,order_swap
test_00878__swap,roberta_finetuned,0,1,0,order_swap
test_00879__swap,roberta_finetuned,0,0,1,order_swap
test_00880__swap,roberta_finetuned,1,1,1,order_swap
test_00881__swap,roberta_finetuned,0,0,1,order_swap
test_00882__swap,roberta_finetuned,1,1,1,order_swap
test_00883__swap,roberta_finetuned,0,0,1,order_swap
test_00884__swap,roberta_finetuned,1,1,1,order_swap
test_00885__swap,roberta_finetuned,0,0,1,order_swap
test_00886__swap,roberta_finetuned,1,1,1,order_swap
test_00887__swap,roberta_finetuned,0,0,1,order_swap
test_00888__swap,roberta_finetuned,0,1,0,order_swap
test_00889__swap,roberta_finetuned,0,0,1,order_swap
test_00890__swap,roberta_finetuned,1,1,1,order_swap
test_00891__swap,roberta_finetuned,1,0,0,order_swap
test_00892__swap,roberta_finetuned,1,1,1,order_swap
test_00893__swap,roberta_finetuned,0,0,1,order_swap
test_00894__swap,roberta_finetuned,1,1,1,order_swap
test_00895__swap,roberta_finetuned,0,0,1,order_swap
test_00896__swap,roberta_finetuned,1,1,1,order_swap
test_00897__swap,roberta_finetuned,0,0,1,order_swap
test_00898__swap,roberta_finetuned,0,1,0,order_swap
test_00899__swap,roberta_finetuned,0,0,1,order_swap
test_00900__swap,roberta_finetuned,1,1,1,order_swap
test_00901__swap,roberta_finetuned,1,0,0,order_swap
test_00902__swap,roberta_finetuned,1,1,1,order_swap
test_00903__swap,roberta_finetuned,0,0,1,order_swap
test_00904__swap,roberta_finetuned,1,1,1,order_swap
test_00905__swap,roberta_finetuned,0,0,1,order_swap
test_00906__swap,roberta_finetuned,1,1,1,order_swap
test_00907__swap,roberta_finetuned,0,0,1,order_swap
test_00908__swap,roberta_finetuned,1,1,1,order_swap
test_00909__swap,roberta_finetuned,1,0,0,order_swap
test_00910__swap,roberta_finetuned,1,1,1,order_swap
test_00911__swap,roberta_finetuned,0,0,1,order_swap
test_00912__swap,roberta_finetuned,1,1,1,order_swap
test_00913__swap,roberta_finetuned,0,0,1,order_swap
test_00914__swap,roberta_finetuned,0,1,0,order_swap
test_00915__swap,roberta_finetuned,0,0,1,order_swap
test_00916__swap,roberta_finetuned,1,1,1,order_swap
test_00917__swap,roberta_finetuned,0,0,1,order_swap
test_00918__swap,roberta_finetuned,1,1,1,order_swap
test_00919__swap,roberta_finetuned,0,0,1,order_swap
test_00920__swap,roberta_finetuned,1,1,1,order_swap
test_00921__swap,roberta_finetuned,0,0,1,order_swap
test_00922__swap,roberta_finetuned,1,1,1,order_swap
test_00923__swap,roberta_finetuned,0,0,1,order_swap
test_00924__swap,roberta_finetuned,1,1,1,order_swap
test_00925__swap,roberta_finetuned,0,0,1,order_swap
test_00926__swap,roberta_finetuned,1,1,1,order_swap
test_00927__swap,roberta_finetuned,0,0,1,order_swap
test_00928__swap,roberta_finetuned,1,1,1,order_swap
test_00929__swap,roberta_finetuned,0,0,1,order_swap
test_00930__swap,roberta_finetuned,1,1,1,order_swap
test_00931__swap,roberta_finetuned,0,0,1,order_swap
test_00932__swap,roberta_finetuned,0,1,0,order_swap
test_00933__swap,roberta_finetuned,1,0,0,order_swap
test_00934__swap,roberta_finetuned,1,1,1,order_swap
test_00935__swap,roberta_finetuned,0,0,1,order_swap
test_00936__swap,roberta_finetuned,1,1,1,order_swap
test_00937__swap,roberta_finetuned,0,0,1,order_swap
test_00938__swap,roberta_finetuned,1,1,1,order_swap
test_00939__swap,roberta_finetuned,0,0,1,order_swap
test_00940__swap,roberta_finetuned,1,1,1,order_swap
test_00941__swap,roberta_finetuned,0,0,1,order_swap
test_00942__swap,roberta_finetuned,1,1,1,order_swap
test_00943__swap,roberta_finetuned,0,0,1,order_swap
test_00944__swap,roberta_finetuned,1,1,1,order_swap
test_00945__swap,roberta_finetuned,0,0,1,order_swap
test_00946__swap,roberta_finetuned,1,1,1,order_swap
test_00947__swap,roberta_finetuned,0,0,1,order_swap
test_00948__swap,roberta_finetuned,1,1,1,order_swap
test_00949__swap,roberta_finetuned,0,0,1,order_swap
test_00950__swap,roberta_finetuned,1,1,1,order_swap
test_00951__swap,roberta_finetuned,0,0,1,order_swap
test_00952__swap,roberta_finetuned,1,1,1,order_swap
test_00953__swap,roberta_finetuned,0,0,1,order_swap
test_00954__swap,roberta_finetuned,1,1,1,order_swap
test_00955__swap,roberta_finetuned,0,0,1,order_swap
test_00956__swap,roberta_finetuned,1,1,1,order_swap
test_00957__swap,roberta_finetuned,0,0,1,order_swap
test_00958__swap,roberta_finetuned,1,1,1,order_swap
test_00959__swap,roberta_finetuned,0,0,1,order_swap
test_00960__swap,roberta_finetuned,1,1,1,order_swap
test_00961__swap,roberta_finetuned,0,0,1,order_swap
test_00962__swap,roberta_finetuned,1,1,1,order_swap
test_00963__swap,roberta_finetuned,0,0,1,order_swap
test_00964__swap,roberta_finetuned,1,1,1,order_swap
test_00965__swap,roberta_finetuned,1,0,0,order_swap
test_00966__swap,roberta_finetuned,1,1,1,order_swap
test_00967__swap,roberta_finetuned,0,0,1,order_swap
test_00968__swap,roberta_finetuned,1,1,1,order_swap
test_00969__swap,roberta_finetuned,0,0,1,order_swap
test_00970__swap,roberta_finetuned,1,1,1,order_swap
test_00971__swap,roberta_finetuned,0,0,1,order_swap
test_00972__swap,roberta_finetuned,1,1,1,order_swap
test_00973__swap,roberta_finetuned,0,0,1,order_swap
test_00974__swap,roberta_finetuned,1,1,1,order_swap
test_00975__swap,roberta_finetuned,0,0,1,order_swap
test_00976__swap,roberta_finetuned,1,1,1,order_swap
test_00977__swap,roberta_finetuned,0,0,1,order_swap
test_00978__swap,roberta_finetuned,1,1,1,order_swap
test_00979__swap,roberta_finetuned,1,0,0,order_swap
test_00980__swap,roberta_finetuned,1,1,1,order_swap
test_00981__swap,roberta_finetuned,0,0,1,order_swap
test_00982__swap,roberta_finetuned,1,1,1,order_swap
test_00983__swap,roberta_finetuned,0,0,1,order_swap
test_00984__swap,roberta_finetuned,1,1,1,order_swap
test_00985__swap,roberta_finetuned,0,0,1,order_swap
test_00986__swap,roberta_finetuned,1,1,1,order_swap
test_00987__swap,roberta_finetuned,0,0,1,order_swap
test_00988__swap,roberta_finetuned,1,1,1,order_swap
test_00989__swap,roberta_finetuned,0,0,1,order_swap
test_00990__swap,roberta_finetuned,1,1,1,order_swap
test_00991__swap,roberta_finetuned,0,0,1,order_swap
test_00992__swap,roberta_finetuned,1,1,1,order_swap
test_00993__swap,roberta_finetuned,0,0,1,order_swap
test_00994__swap,roberta_finetuned,1,1,1,order_swap
test_00995__swap,roberta_finetuned,0,0,1,order_swap
test_00996__swap,roberta_finetuned,1,1,1,order_swap
test_00997__swap,roberta_finetuned,0,0,1,order_swap
test_00998__swap,roberta_finetuned,1,1,1,order_swap
test_00999__swap,roberta_finetuned,0,0,1,order_swap
