model_name,eval_split,task_index,action_l1,valid_action_elements
act_splitABC_final,splitD,0,0.19169776580225112,96600.0
act_splitABC_final,splitD,1,0.20329264583942527,52248.0
act_splitABC_final,splitD,2,0.15521410712665254,83720.0
act_splitABC_final,splitD,3,0.17684808071746358,59416.0
act_splitABC_final,splitD,4,0.1555308996571332,64400.0
act_splitABC_final,splitD,5,0.15589431342873114,92456.0
act_splitABC_final,splitD,6,0.16435609866867967,42392.0
act_splitABC_final,splitD,7,0.10925800249744091,103040.0
act_splitABC_final,splitD,8,0.11438991523185826,103040.0
act_splitABC_final,splitD,9,0.15201242494361714,83720.0
act_splitABC_final,splitD,10,0.10739873394323803,90160.0
act_splitABC_final,splitD,11,0.18593269887409225,64400.0
act_splitABC_final,splitD,12,0.2411497573310752,35504.0
act_splitABC_final,splitD,13,0.15889253112681861,79464.0
act_splitABC_final,splitD,14,0.15002463917415704,51520.0
act_splitABC_final,splitD,15,0.15698110932889192,96600.0
act_splitABC_final,splitD,16,0.1347430068818663,108752.0
act_splitABC_final,splitD,17,0.17811363476619504,92008.0
act_splitABC_final,splitD,18,0.17394962228988642,117264.0
act_splitABC_final,splitD,19,0.15598449375515122,103040.0
act_splitABC_final,splitD,20,0.15718690618368739,115920.0
act_splitABC_final,splitD,21,0.12761362824377093,112784.0
act_splitABC_final,splitD,22,0.1445539361101472,95536.0
act_splitABC_final,splitD,23,0.1581087223758239,88592.0
act_splitABC_final,splitD,24,0.14902973913665823,107576.0
act_splitABC_final,splitD,25,0.12529476783984567,64400.0
act_splitABC_final,splitD,26,0.14264978858214475,88368.0
act_splitABC_final,splitD,27,0.1243474174809135,117544.0
act_splitABC_final,splitD,28,0.150501304891107,77280.0
act_splitABC_final,splitD,29,0.14408854891332143,100408.0
act_splitABC_final,splitD,30,0.14926091282998702,104104.0
act_splitABC_final,splitD,31,0.23624190202195253,106008.0
act_splitABC_final,splitD,32,0.13470091209181997,85400.0
act_splitABC_final,splitD,33,0.12095252191749117,103040.0
act_splitABC_final,splitD,34,0.17976700723434283,122360.0
act_splitABC_final,splitD,35,0.1703012368861609,72128.0
act_splitABC_final,splitD,36,0.11946009144438191,45080.0
act_splitABC_final,splitD,37,0.1754631835322318,103040.0
act_splitABC_final,splitD,38,0.15922995479035237,156296.0
act_splitABC_final,splitD,39,0.16632950037136052,45080.0
act_splitABC_final,splitD,40,0.17579905259374587,72856.0
act_splitABC_final,splitD,41,0.17790747324253306,129024.0
act_splitABC_final,splitD,42,0.13560507323703108,72744.0
act_splitABC_final,splitD,43,0.19037316871665205,77672.0
act_splitABC_final,splitD,44,0.15723396447545665,57960.0
act_splitABC_final,splitD,45,0.14211558420894843,90440.0
act_splitABC_final,splitD,46,0.1160733955732969,83720.0
act_splitABC_final,splitD,47,0.18833813784898532,51520.0
act_splitABC_final,splitD,48,0.16128669580629812,106736.0
act_splitABC_final,splitD,49,0.14968836682653291,83720.0
act_splitABC_final,splitD,50,0.23489743770703592,41944.0
act_splitABC_final,splitD,51,0.1823399270542131,40824.0
act_splitABC_final,splitD,52,0.1636745999677919,38024.0
act_splitABC_final,splitD,53,0.17177215351565653,60984.0
act_splitABC_final,splitD,54,0.1944477107927594,68600.0
act_splitABC_final,splitD,55,0.16167760877764667,122696.0
act_splitABC_final,splitD,56,0.1122994978804581,128800.0
act_splitABC_final,splitD,57,0.15451822396714865,128800.0
act_splitABC_final,splitD,58,0.18448859323723796,38416.0
act_splitABC_final,splitD,59,0.13758377789454046,61936.0
act_splitABC_final,splitD,60,0.17351271872848317,103040.0
act_splitABC_final,splitD,61,0.19838419769824256,107464.0
act_splitABC_final,splitD,62,0.1345199129199601,45080.0
act_splitABC_final,splitD,63,0.17214129839801015,112896.0
act_splitABC_final,splitD,64,0.19023443192067735,89488.0
act_splitABC_final,splitD,65,0.16299203351822403,114688.0
act_splitABC_final,splitD,66,0.15081565189546486,123648.0
act_splitABC_final,splitD,67,0.16180140781763666,53088.0
act_splitABC_final,splitD,68,0.16896616786066868,47208.0
act_splitABC_final,splitD,69,0.1300327940373793,45080.0
act_splitABC_final,splitD,70,0.21588151611084172,31024.0
act_splitABC_final,splitD,71,0.17630771666478723,162904.0
act_splitABC_final,splitD,72,0.12590550569449963,135240.0
act_splitABC_final,splitD,73,0.1622976436346237,51520.0
act_splitABC_final,splitD,74,0.16906101483303987,23072.0
act_splitABC_final,splitD,75,0.12939738358289415,86800.0
act_splitABC_final,splitD,76,0.18992885365048737,67480.0
act_splitABC_final,splitD,77,0.1880459409862695,38640.0
act_splitABC_final,splitD,78,0.14673732678873105,113904.0
act_splitABC_final,splitD,79,0.13756940617297705,72800.0
act_splitABC_final,splitD,80,0.13304618176820524,81592.0
act_splitABC_final,splitD,81,0.11100600569320832,135240.0
act_splitABC_final,splitD,82,0.19583234861894178,96600.0
act_splitABC_final,splitD,83,0.16884440569993986,62944.0
act_splitABC_final,splitD,84,0.25168225537600486,27552.0
act_splitABC_final,splitD,85,0.17913692446588994,44128.0
act_splitABC_final,splitD,86,0.14085101875306183,84672.0
act_splitABC_final,splitD,87,0.14153483646946763,145432.0
act_splitABC_final,splitD,88,0.17563215125707635,70840.0
act_splitABC_final,splitD,89,0.15340723307467766,64400.0
act_splitABC_final,splitD,90,0.16589308834697067,57960.0
act_splitABC_final,splitD,91,0.15505884988761073,85008.0
act_splitABC_final,splitD,92,0.14624952586968876,100688.0
act_splitABC_final,splitD,93,0.13323221415503492,93352.0
act_splitABC_final,splitD,94,0.16442271837658276,42168.0
act_splitABC_final,splitD,95,0.14351941221498213,83720.0
act_splitABC_final,splitD,96,0.17519083789648107,51520.0
act_splitABC_final,splitD,97,0.13455575511445664,57960.0
act_splitABC_final,splitD,98,0.14314267551373924,70840.0
act_splitABC_final,splitD,99,0.13081365798987962,103824.0
act_splitABC_final,splitD,100,0.15457527640991292,103768.0
act_splitABC_final,splitD,101,0.15581756242895506,135240.0
act_splitABC_final,splitD,102,0.11540620155657122,87136.0
act_splitABC_final,splitD,103,0.15911800523323702,83720.0
act_splitABC_final,splitD,104,0.14703125990575192,71960.0
act_splitABC_final,splitD,105,0.12963370771061966,129640.0
act_splitABC_final,splitD,106,0.1275399680518956,64400.0
act_splitABC_final,splitD,107,0.14088980238630164,64400.0
act_splitABC_final,splitD,108,0.11946616635860309,64400.0
act_splitABC_final,splitD,109,0.18562576604770356,48664.0
act_splitABC_final,splitD,110,0.11431504869676577,90160.0
act_splitABC_final,splitD,111,0.1467620819597177,23856.0
act_splitABC_final,splitD,112,0.17439595459040647,45080.0
act_splitABC_final,splitD,113,0.22652815448708866,46200.0
act_splitABC_final,splitD,114,0.1981831117114727,23184.0
act_splitABC_final,splitD,115,0.21643322801384665,70840.0
act_splitABC_final,splitD,116,0.22511951533101854,31920.0
act_splitABC_final,splitD,117,0.22588596598451996,54152.0
act_splitABC_final,splitD,118,0.13862574740690328,73808.0
act_splitABC_final,splitD,119,0.1427430746699615,141288.0
act_splitABC_final,splitD,120,0.1157446080490307,148120.0
act_splitABC_final,splitD,121,0.15424930276289803,117936.0
act_splitABC_final,splitD,122,0.18454690622481149,89544.0
act_splitABC_final,splitD,123,0.16694587052494236,128296.0
act_splitABC_final,splitD,124,0.17859156042727373,69776.0
act_splitABC_final,splitD,125,0.18417808804082575,45080.0
act_splitABC_final,splitD,126,0.1273765408135532,122528.0
act_splitABC_final,splitD,127,0.14315991820216847,92680.0
act_splitABC_final,splitD,128,0.16417438810622723,46760.0
act_splitABC_final,splitD,129,0.1834459845435029,86800.0
act_splitABC_final,splitD,130,0.15558281592492545,67200.0
act_splitABC_final,splitD,131,0.20649860758218705,32200.0
act_splitABC_final,splitD,132,0.2540080239656707,37296.0
act_splitABC_final,splitD,133,0.17846029297216667,57960.0
act_splitABC_final,splitD,134,0.15575766379710265,85008.0
act_splitABC_final,splitD,135,0.1739195450336198,82936.0
act_splitABC_final,splitD,136,0.11659627905147106,138544.0
act_splitABC_final,splitD,137,0.1600696713976872,106680.0
act_splitABC_final,splitD,138,0.1234804818850188,115920.0
act_splitABC_final,splitD,139,0.14513277230209692,38640.0
act_splitABC_final,splitD,140,0.137583591299629,51520.0
act_splitABC_final,splitD,141,0.15071814144843573,27664.0
act_splitABC_final,splitD,142,0.1494666237492717,157192.0
act_splitABC_final,splitD,143,0.1393649588302395,77280.0
act_splitABC_final,splitD,144,0.1836355901823445,44240.0
act_splitABC_final,splitD,145,0.1629222821635691,70840.0
act_splitABC_final,splitD,146,0.22801807314023662,38304.0
act_splitABC_final,splitD,147,0.15023846700651436,109480.0
act_splitABC_final,splitD,148,0.15090431467887894,82096.0
act_splitABC_final,splitD,149,0.18178908688243617,83720.0
act_splitABC_final,splitD,150,0.17486359328089385,51520.0
act_splitABC_final,splitD,151,0.175820495867376,24640.0
act_splitABC_final,splitD,152,0.23296559269241598,49560.0
act_splitABC_final,splitD,153,0.195073309166677,38640.0
act_splitABC_final,splitD,154,0.19436538556592486,65856.0
act_splitABC_final,splitD,155,0.15520514408325645,74816.0
act_splitABC_final,splitD,156,0.13999524878558475,83664.0
act_splitABC_final,splitD,157,0.1488975959219967,91224.0
act_splitABC_final,splitD,158,0.12413833312397171,96600.0
act_splitABC_final,splitD,159,0.16291306092848998,172872.0
act_splitABC_final,splitD,160,0.1482252484589394,107520.0
act_splitABC_final,splitD,161,0.15988985004962783,93632.0
act_splitABC_final,splitD,162,0.19646323864391252,78456.0
act_splitABC_final,splitD,163,0.16278729910189074,38640.0
act_splitABC_final,splitD,164,0.16936626759999843,51520.0
act_splitABC_final,splitD,165,0.1644641863777613,62440.0
act_splitABC_final,splitD,166,0.14707871656440677,77280.0
act_splitABC_final,splitD,167,0.16716796893729566,43064.0
act_splitABC_final,splitD,168,0.1588932105157245,31136.0
act_splitABC_final,splitD,169,0.13528653214166977,74816.0
act_splitABC_final,splitD,170,0.18038363377849673,57960.0
act_splitABC_final,splitD,171,0.20497614705987532,59136.0
act_splitABC_final,splitD,172,0.17118898558445908,88256.0
act_splitABC_final,splitD,173,0.15763691954289263,67928.0
act_splitABC_final,splitD,174,0.1693614363690465,100744.0
act_splitABC_final,splitD,175,0.142753858552596,123928.0
act_splitABC_final,splitD,176,0.15537734921097615,61152.0
act_splitABC_final,splitD,177,0.12558468048722743,45080.0
act_splitABC_final,splitD,178,0.11829837180488968,77280.0
act_splitABC_final,splitD,179,0.21633000483598247,109480.0
act_splitABC_final,splitD,180,0.1467772750318451,55944.0
act_splitABC_final,splitD,181,0.13017562205710903,87472.0
act_splitABC_final,splitD,182,0.1494666461930108,70840.0
act_splitABC_final,splitD,183,0.12598624804449146,85176.0
act_splitABC_final,splitD,184,0.15378775097568584,64400.0
act_splitABC_final,splitD,185,0.15800392444563902,106288.0
act_splitABC_final,splitD,186,0.14376654296618244,93408.0
act_splitABC_final,splitD,187,0.15165894086322312,92848.0
act_splitABC_final,splitD,188,0.13298110204322608,95256.0
act_splitABC_final,splitD,189,0.1859827642434899,85512.0
act_splitABC_final,splitD,190,0.15237745013296233,83720.0
act_splitABC_final,splitD,191,0.16931581377794433,80248.0
act_splitABC_final,splitD,192,0.1374851655382026,112784.0
act_splitABC_final,splitD,193,0.1348837481183048,57960.0
act_splitABC_final,splitD,194,0.24074808012354842,70448.0
act_splitABC_final,splitD,195,0.14325080962466608,97216.0
act_splitABC_final,splitD,196,0.18243505393294174,120008.0
act_splitABC_final,splitD,197,0.15896041984813625,68152.0
act_splitABC_final,splitD,198,0.17364740107915766,25872.0
act_splitABC_final,splitD,199,0.21176112510464454,77280.0
act_splitABC_final,splitD,200,0.18035601194817003,85568.0
act_splitABC_final,splitD,201,0.13967085390153713,68824.0
act_splitABC_final,splitD,202,0.15617621696672085,74088.0
act_splitABC_final,splitD,203,0.1891342189596053,46312.0
act_splitABC_final,splitD,204,0.13878680405470586,86968.0
act_splitABC_final,splitD,205,0.1209680535739601,104440.0
act_splitABC_final,splitD,206,0.15578778413237188,100128.0
act_splitABC_final,splitD,207,0.21095177338349225,125888.0
act_splitABC_final,splitD,208,0.15497521044209414,104272.0
act_splitABC_final,splitD,209,0.20088569984642904,106008.0
act_splitABC_final,splitD,210,0.1563473331927718,89096.0
act_splitABC_final,splitD,211,0.12562648169654927,93576.0
act_splitABC_final,splitD,212,0.15488932036287012,83720.0
act_splitABC_final,splitD,213,0.1534197871865422,108640.0
act_splitABC_final,splitD,214,0.1367818224563626,45080.0
act_splitABC_final,splitD,215,0.13254949107686192,90944.0
act_splitABC_final,splitD,216,0.13962033598967222,64400.0
act_splitABC_final,splitD,217,0.20547119396595745,90160.0
act_splitABC_final,splitD,218,0.1456196493339887,127008.0
act_splitABC_final,splitD,219,0.15669214992789748,64400.0
act_splitABC_final,splitD,220,0.1523581636926896,38640.0
act_splitABC_final,splitD,221,0.15868910504192257,81704.0
act_splitABC_final,splitD,222,0.14338077566222177,74760.0
act_splitABC_final,splitD,223,0.13988286830475632,51632.0
act_splitABC_final,splitD,224,0.15599512495891898,114856.0
act_splitABC_final,splitD,225,0.13799138419084864,100128.0
act_splitABC_final,splitD,226,0.14242559206298117,70840.0
act_splitABC_final,splitD,227,0.1427481477170397,67368.0
act_splitABC_final,splitD,228,0.15086631826851346,61040.0
act_splitABC_final,splitD,229,0.17765583915415784,112896.0
act_splitABC_final,splitD,230,0.21106385844418207,71792.0
act_splitABC_final,splitD,231,0.14368805068271076,71904.0
act_splitABC_final,splitD,232,0.1447070949222519,45080.0
act_splitABC_final,splitD,233,0.17718357592124404,55608.0
act_splitABC_final,splitD,234,0.1740580418316186,57960.0
act_splitABC_final,splitD,235,0.15912806844316804,122080.0
act_splitABC_final,splitD,236,0.14711868447772528,82600.0
act_splitABC_final,splitD,237,0.14220264887523013,68264.0
act_splitABC_final,splitD,238,0.16072038878974335,66136.0
act_splitABC_final,splitD,239,0.19800837455086884,83720.0
act_splitABC_final,splitD,240,0.12611437655552335,90160.0
act_splitABC_final,splitD,241,0.15303136377019155,107464.0
act_splitABC_final,splitD,242,0.14206850102679297,61600.0
act_splitABC_final,splitD,243,0.15094078782092687,70560.0
act_splitABC_final,splitD,244,0.15931459938234735,122360.0
act_splitABC_final,splitD,245,0.13727576997689958,82712.0
act_splitABC_final,splitD,246,0.1580961251650661,38640.0
act_splitABC_final,splitD,247,0.14320060703324974,45080.0
act_splitABC_final,splitD,248,0.19825813130001785,87024.0
act_splitABC_final,splitD,249,0.2166021824147496,45080.0
act_splitABC_final,splitD,250,0.1554167470642302,104328.0
act_splitABC_final,splitD,251,0.21735955038570057,57960.0
act_splitABC_final,splitD,252,0.11774982469843176,70840.0
act_splitABC_final,splitD,253,0.1551764546661326,45080.0
act_splitABC_final,splitD,254,0.2094974026436476,87920.0
act_splitABC_final,splitD,255,0.12465082580227536,77280.0
act_splitABC_final,splitD,256,0.12367881059483157,61264.0
act_splitABC_final,splitD,257,0.143285951318362,77280.0
act_splitABC_final,splitD,258,0.13321208578587376,83720.0
act_splitABC_final,splitD,259,0.13060855160218587,64400.0
act_splitABC_final,splitD,260,0.14005009879870273,83720.0
act_splitABC_final,splitD,261,0.19549035849473656,68712.0
act_splitABC_final,splitD,262,0.20397057829768922,103040.0
act_splitABC_final,splitD,263,0.13504324590435257,90160.0
act_splitABC_final,splitD,264,0.15345697105254816,64400.0
act_splitABC_final,splitD,265,0.13528366685549578,89040.0
act_splitABC_final,splitD,266,0.14704449607703884,145376.0
act_splitABC_final,splitD,267,0.1860507541575436,71792.0
act_splitABC_final,splitD,268,0.12451539825481266,93800.0
act_splitABC_final,splitD,269,0.12938542356852412,120568.0
act_splitABC_final,splitD,270,0.18694345381917843,99792.0
act_splitABC_final,splitD,271,0.17857789055318637,100912.0
act_splitABC_final,splitD,272,0.12183350051503772,94472.0
act_splitABC_final,splitD,273,0.14288514534293287,75880.0
act_splitABC_final,splitD,274,0.19379982901640683,77280.0
act_splitABC_final,splitD,275,0.1171707695360444,104664.0
act_splitABC_final,splitD,276,0.12268339312342595,135464.0
act_splitABC_final,splitD,277,0.17999854454874809,64400.0
act_splitABC_final,splitD,278,0.14932028140172254,70840.0
act_splitABC_final,splitD,279,0.1438618556007377,87920.0
act_splitABC_final,splitD,280,0.15827810281760388,51520.0
act_splitABC_final,splitD,281,0.13741614344780198,90160.0
act_splitABC_final,splitD,282,0.15096523982772805,63336.0
act_splitABC_final,splitD,283,0.17314392894798356,83720.0
act_splitABC_final,splitD,284,0.1333305666480945,125440.0
act_splitABC_final,splitD,285,0.12624714236259688,125664.0
act_splitABC_final,splitD,286,0.1297151103102203,112000.0
act_splitABC_final,splitD,287,0.18353298918070363,87920.0
act_splitABC_final,splitD,288,0.18930997161380486,93912.0
act_splitABC_final,splitD,289,0.13666707823856253,89880.0
act_splitABC_final,splitD,290,0.13365812676220873,101752.0
act_splitABC_final,splitD,291,0.13056438159237957,75264.0
act_splitABC_final,splitD,292,0.19967046463678007,70840.0
act_splitABC_final,splitD,293,0.1299101059200666,118552.0
act_splitABC_final,splitD,294,0.1657416346042583,58576.0
act_splitABC_final,splitD,295,0.12701546745404366,75600.0
act_splitABC_final,splitD,296,0.12774898148955136,95984.0
act_splitABC_final,splitD,297,0.15062298541060087,52248.0
act_splitABC_final,splitD,298,0.12506868199682294,116984.0
act_splitABC_final,splitD,299,0.1337515337868937,74592.0
act_splitABC_final,splitD,300,0.14254654134935443,61376.0
act_splitABC_final,splitD,301,0.1375217168761305,71344.0
act_splitABC_final,splitD,302,0.1082763981830485,97832.0
act_splitABC_final,splitD,303,0.12802736576174092,85848.0
act_splitABC_final,splitD,304,0.1148611299831156,57624.0
act_splitABC_final,splitD,305,0.1406175599570529,163856.0
act_splitABC_final,splitD,306,0.15512323205044806,113344.0
act_splitABC_final,splitD,307,0.15165042732727807,65744.0
act_splitABC_final,splitD,308,0.19831461170176556,87360.0
act_splitABC_final,splitD,309,0.13885925492779422,107464.0
act_splitABC_final,splitD,310,0.21230420208531703,61152.0
act_splitABC_final,splitD,311,0.14691182750369627,100464.0
act_splitABC_final,splitD,312,0.12436048451062563,124264.0
act_splitABC_final,splitD,313,0.13256227961635503,105336.0
act_splitABC_final,splitD,314,0.14663820363864286,109480.0
act_splitABC_final,splitD,315,0.1514790764387484,119504.0
act_splitABC_final,splitD,316,0.14235418595188523,64400.0
act_splitABC_final,splitD,317,0.2090142491882448,34104.0
act_splitABC_final,splitD,318,0.1696029514296301,64176.0
act_splitABC_final,splitD,319,0.15603471733259489,64400.0
act_splitABC_final,splitD,320,0.14531394982716156,89264.0
act_splitABC_final,splitD,321,0.1473801279375928,67592.0
act_splitABC_final,splitD,322,0.12815838467979807,86968.0
act_splitABC_final,splitD,323,0.2218560521712012,49392.0
act_splitABC_final,splitD,324,0.1002510611544683,90160.0
act_splitABC_final,splitD,325,0.15026155195703866,90160.0
act_splitABC_final,splitD,326,0.1447409114619781,106512.0
act_splitABC_final,splitD,327,0.16068663978274317,96600.0
act_splitABC_final,splitD,328,0.18771512523260994,80696.0
act_splitABC_final,splitD,329,0.1620929495934744,51520.0
act_splitABC_final,splitD,330,0.1344702570762177,85120.0
act_splitABC_final,splitD,331,0.16365671700947373,80192.0
act_splitABC_final,splitD,332,0.16449999244754107,123536.0
act_splitABC_final,splitD,333,0.13007303226041708,45080.0
act_splitABC_final,splitD,334,0.1275156475463532,6384.0
act_splitABC_final,splitD,335,0.20638517363953734,36848.0
act_splitABC_final,splitD,336,0.18011703661678202,70840.0
act_splitABC_final,splitD,337,0.18132434977239253,58184.0
act_splitABC_final,splitD,338,0.1359399183987047,68824.0
act_splitABC_final,splitD,339,0.11661048682084123,75656.0
act_splitABC_final,splitD,340,0.19410197351172412,49504.0
act_splitABC_final,splitD,341,0.14959861649392203,42168.0
act_splitABC_final,splitD,342,0.1849420810708614,48720.0
act_splitABC_final,splitD,343,0.14474369372916898,75432.0
act_splitABC_final,splitD,344,0.19946908822185114,26600.0
act_splitABC_final,splitD,345,0.1832614880057379,68040.0
act_splitABC_final,splitD,346,0.1593464672701185,41720.0
act_splitABC_final,splitD,347,0.13855182576346795,104608.0
act_splitABC_final,splitD,348,0.1251523656293539,62160.0
act_splitABC_final,splitD,349,0.1718587058842619,54600.0
act_splitABC_final,splitD,350,0.1378743943665051,100744.0
act_splitABC_final,splitD,351,0.18490736505218341,24976.0
act_splitABC_final,splitD,352,0.17063990482655383,30016.0
act_splitABC_final,splitD,353,0.13518291007499725,81032.0
act_splitABC_final,splitD,354,0.14328604828800784,61264.0
act_splitABC_final,splitD,355,0.1408262288782751,67872.0
act_splitABC_final,splitD,356,0.14347292702668202,25760.0
act_splitABC_final,splitD,357,0.15673245870803268,51520.0
act_splitABC_final,splitD,358,0.15012204845448743,76104.0
act_splitABC_final,splitD,359,0.13733624938355238,49728.0
act_splitABC_final,splitD,360,0.20260949597143177,88032.0
act_splitABC_final,splitD,361,0.14117264378227146,57960.0
act_splitABC_final,splitD,362,0.1996671446967478,96992.0
act_splitABC_final,splitD,363,0.12406236475404639,45080.0
act_splitABC_final,splitD,364,0.13965542843325535,113400.0
act_splitABC_final,splitD,365,0.1808801857166846,81536.0
act_splitABC_final,splitD,366,0.11826735820207991,50120.0
act_splitABC_final,splitD,367,0.10381524325796494,67928.0
act_splitABC_final,splitD,368,0.11240279702805214,64400.0
act_splitABC_final,splitD,369,0.14322881088059847,92456.0
act_splitABC_final,splitD,370,0.14351831487172487,93688.0
act_splitABC_final,splitD,371,0.14254109560672554,85064.0
act_splitABC_final,splitD,372,0.1539968714704178,38640.0
act_splitABC_final,splitD,373,0.1468647841466881,93408.0
act_splitABC_final,splitD,374,0.17042523244905428,42840.0
act_splitABC_final,splitD,375,0.12646848054614312,51520.0
act_splitABC_final,splitD,376,0.1854754834640763,55384.0
act_splitABC_final,splitD,377,0.1389060375976073,13832.0
act_splitABC_final,splitD,378,0.12211323336738607,51520.0
act_splitABC_final,splitD,379,0.15754525729032778,25760.0
act_splitABC_final,splitD,380,0.12359709126278035,28840.0
act_splitABC_final,splitD,381,0.15338457591044977,32200.0
act_splitABC_final,splitD,382,0.17971605623871387,37352.0
act_splitABC_final,splitD,383,0.22219019554525388,35728.0
act_splitABC_final,splitD,384,0.13806793963032907,42392.0
act_splitABC_final,splitD,385,0.1886405756243137,9520.0
act_splitABC_final,splitD,386,0.17451347785438606,18704.0
act_splitABC_final,splitD,387,0.16487649766955811,19320.0
act_splitABC_final,splitD,388,0.14998409070451385,45080.0
